,,,CategoryTag,TypeTag,EnglishTag,Adjusted_EnglishTag,BuildTag
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC1
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC1
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC1
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC1
,,,,,,,
,,,,,,,
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC1
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC1
,,,,,,,
,,,,,,,
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC1
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC1
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC1
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC1
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC1
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC1
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
,QW,MEL,Energie,Elektroverbrauch,Electric consumption,Electricity,HC2
